date,dow,week_of_year,month,year,quarter,lunar_day,holiday_id,is_weekend,is_public_holiday
2025-06-19,3,25,6,2025,2,22,0,0,0
2025-06-20,4,25,6,2025,2,23,0,0,0
2025-06-21,5,25,6,2025,2,24,2,1,1
2025-06-22,6,25,6,2025,2,25,2,1,1
2025-06-23,0,26,6,2025,2,26,0,0,0
2025-06-24,1,26,6,2025,2,27,0,0,0
2025-06-25,2,26,6,2025,2,28,0,0,0
2025-06-26,3,26,6,2025,2,0,0,0,0
2025-06-27,4,26,6,2025,2,1,0,0,0
2025-06-28,5,26,6,2025,2,2,2,1,1
2025-06-29,6,26,6,2025,2,3,2,1,1
2025-06-30,0,27,6,2025,2,4,0,0,0
2025-07-01,1,27,7,2025,3,5,0,0,0
2025-07-02,2,27,7,2025,3,6,0,0,0
2025-07-03,3,27,7,2025,3,7,0,0,0
2025-07-04,4,27,7,2025,3,8,0,0,0
2025-07-05,5,27,7,2025,3,9,2,1,1
2025-07-06,6,27,7,2025,3,10,2,1,1
2025-07-07,0,28,7,2025,3,11,0,0,0
2025-07-08,1,28,7,2025,3,12,0,0,0
2025-07-09,2,28,7,2025,3,13,0,0,0
2025-07-10,3,28,7,2025,3,14,0,0,0
2025-07-11,4,28,7,2025,3,15,0,0,0
2025-07-12,5,28,7,2025,3,16,2,1,1
2025-07-13,6,28,7,2025,3,17,2,1,1
2025-07-14,0,29,7,2025,3,18,0,0,0
2025-07-15,1,29,7,2025,3,19,0,0,0
2025-07-16,2,29,7,2025,3,20,0,0,0
2025-07-17,3,29,7,2025,3,21,0,0,0
2025-07-18,4,29,7,2025,3,22,0,0,0
2025-07-19,5,29,7,2025,3,23,2,1,1
2025-07-20,6,29,7,2025,3,24,2,1,1
2025-07-21,0,30,7,2025,3,25,0,0,0
2025-07-22,1,30,7,2025,3,26,0,0,0
2025-07-23,2,30,7,2025,3,27,0,0,0
2025-07-24,3,30,7,2025,3,28,0,0,0
2025-07-25,4,30,7,2025,3,29,0,0,0
2025-07-26,5,30,7,2025,3,0,2,1,1
2025-07-27,6,30,7,2025,3,1,2,1,1
2025-07-28,0,31,7,2025,3,2,0,0,0
2025-07-29,1,31,7,2025,3,3,0,0,0
2025-07-30,2,31,7,2025,3,4,0,0,0
2025-07-31,3,31,7,2025,3,5,0,0,0
2025-08-01,4,31,8,2025,3,6,0,0,0
2025-08-02,5,31,8,2025,3,7,2,1,1
2025-08-03,6,31,8,2025,3,8,2,1,1
2025-08-04,0,32,8,2025,3,9,0,0,0
2025-08-05,1,32,8,2025,3,10,0,0,0
2025-08-06,2,32,8,2025,3,11,0,0,0
2025-08-07,3,32,8,2025,3,12,0,0,0
2025-08-08,4,32,8,2025,3,13,0,0,0
2025-08-09,5,32,8,2025,3,14,2,1,1
2025-08-10,6,32,8,2025,3,15,2,1,1
2025-08-11,0,33,8,2025,3,16,0,0,0
2025-08-12,1,33,8,2025,3,17,0,0,0
2025-08-13,2,33,8,2025,3,18,0,0,0
2025-08-14,3,33,8,2025,3,19,0,0,0
2025-08-15,4,33,8,2025,3,20,0,0,0
2025-08-16,5,33,8,2025,3,21,2,1,1
2025-08-17,6,33,8,2025,3,22,2,1,1
2025-08-18,0,34,8,2025,3,23,0,0,0
2025-08-19,1,34,8,2025,3,24,0,0,0
2025-08-20,2,34,8,2025,3,25,0,0,0
2025-08-21,3,34,8,2025,3,26,0,0,0
2025-08-22,4,34,8,2025,3,27,0,0,0
2025-08-23,5,34,8,2025,3,28,2,1,1
2025-08-24,6,34,8,2025,3,0,2,1,1
2025-08-25,0,35,8,2025,3,1,0,0,0
2025-08-26,1,35,8,2025,3,2,0,0,0
2025-08-27,2,35,8,2025,3,3,0,0,0
2025-08-28,3,35,8,2025,3,4,0,0,0
2025-08-29,4,35,8,2025,3,5,0,0,0
2025-08-30,5,35,8,2025,3,6,2,1,1
2025-08-31,6,35,8,2025,3,7,2,1,1
2025-09-01,0,36,9,2025,3,8,0,0,0
2025-09-02,1,36,9,2025,3,9,0,0,0
2025-09-03,2,36,9,2025,3,10,0,0,0
2025-09-04,3,36,9,2025,3,11,0,0,0
2025-09-05,4,36,9,2025,3,12,0,0,0
2025-09-06,5,36,9,2025,3,13,2,1,1
2025-09-07,6,36,9,2025,3,14,2,1,1
2025-09-08,0,37,9,2025,3,15,0,0,0
2025-09-09,1,37,9,2025,3,16,0,0,0
2025-09-10,2,37,9,2025,3,17,0,0,0
2025-09-11,3,37,9,2025,3,18,0,0,0
2025-09-12,4,37,9,2025,3,19,0,0,0
2025-09-13,5,37,9,2025,3,20,2,1,1
2025-09-14,6,37,9,2025,3,21,2,1,1
2025-09-15,0,38,9,2025,3,22,0,0,0
2025-09-16,1,38,9,2025,3,23,0,0,0
2025-09-17,2,38,9,2025,3,24,0,0,0
2025-09-18,3,38,9,2025,3,25,0,0,0
2025-09-19,4,38,9,2025,3,26,0,0,0
2025-09-20,5,38,9,2025,3,27,2,1,1
2025-09-21,6,38,9,2025,3,28,2,1,1
2025-09-22,0,39,9,2025,3,29,0,0,0
2025-09-23,1,39,9,2025,3,0,0,0,0
2025-09-24,2,39,9,2025,3,1,0,0,0
2025-09-25,3,39,9,2025,3,2,0,0,0
2025-09-26,4,39,9,2025,3,3,0,0,0
2025-09-27,5,39,9,2025,3,4,2,1,1
2025-09-28,6,39,9,2025,3,5,2,1,1
2025-09-29,0,40,9,2025,3,6,0,0,0
2025-09-30,1,40,9,2025,3,7,0,0,0
2025-10-01,2,40,10,2025,4,8,0,0,0
2025-10-02,3,40,10,2025,4,9,0,0,0
2025-10-03,4,40,10,2025,4,10,0,0,0
2025-10-04,5,40,10,2025,4,11,2,1,1
2025-10-05,6,40,10,2025,4,12,2,1,1
2025-10-06,0,41,10,2025,4,13,0,0,0
2025-10-07,1,41,10,2025,4,14,0,0,0
2025-10-08,2,41,10,2025,4,15,0,0,0
2025-10-09,3,41,10,2025,4,16,0,0,0
2025-10-10,4,41,10,2025,4,17,0,0,0
2025-10-11,5,41,10,2025,4,18,2,1,1
2025-10-12,6,41,10,2025,4,19,2,1,1
2025-10-13,0,42,10,2025,4,20,0,0,0
2025-10-14,1,42,10,2025,4,21,0,0,0
2025-10-15,2,42,10,2025,4,22,0,0,0
2025-10-16,3,42,10,2025,4,23,0,0,0
2025-10-17,4,42,10,2025,4,24,0,0,0
2025-10-18,5,42,10,2025,4,25,2,1,1
2025-10-19,6,42,10,2025,4,26,2,1,1
2025-10-20,0,43,10,2025,4,27,0,0,0
2025-10-21,1,43,10,2025,4,28,0,0,0
2025-10-22,2,43,10,2025,4,0,0,0,0
2025-10-23,3,43,10,2025,4,1,0,0,0
2025-10-24,4,43,10,2025,4,2,0,0,0
2025-10-25,5,43,10,2025,4,3,2,1,1
2025-10-26,6,43,10,2025,4,4,2,1,1
2025-10-27,0,44,10,2025,4,5,0,0,0
2025-10-28,1,44,10,2025,4,6,0,0,0
2025-10-29,2,44,10,2025,4,7,0,0,0
2025-10-30,3,44,10,2025,4,8,0,0,0
2025-10-31,4,44,10,2025,4,9,0,0,0
2025-11-01,5,44,11,2025,4,10,1,1,0
2025-11-02,6,44,11,2025,4,11,2,1,1
2025-11-03,0,45,11,2025,4,12,2,0,1
2025-11-04,1,45,11,2025,4,13,2,0,1
2025-11-05,2,45,11,2025,4,14,0,0,0
2025-11-06,3,45,11,2025,4,15,0,0,0
2025-11-07,4,45,11,2025,4,16,0,0,0
2025-11-08,5,45,11,2025,4,17,2,1,1
2025-11-09,6,45,11,2025,4,18,2,1,1
2025-11-10,0,46,11,2025,4,19,0,0,0
2025-11-11,1,46,11,2025,4,20,0,0,0
2025-11-12,2,46,11,2025,4,21,0,0,0
2025-11-13,3,46,11,2025,4,22,0,0,0
2025-11-14,4,46,11,2025,4,23,0,0,0
2025-11-15,5,46,11,2025,4,24,2,1,1
2025-11-16,6,46,11,2025,4,25,2,1,1
2025-11-17,0,47,11,2025,4,26,0,0,0
2025-11-18,1,47,11,2025,4,27,0,0,0
2025-11-19,2,47,11,2025,4,28,0,0,0
2025-11-20,3,47,11,2025,4,29,0,0,0
2025-11-21,4,47,11,2025,4,0,0,0,0
2025-11-22,5,47,11,2025,4,1,2,1,1
2025-11-23,6,47,11,2025,4,2,2,1,1
2025-11-24,0,48,11,2025,4,3,0,0,0
2025-11-25,1,48,11,2025,4,4,0,0,0
2025-11-26,2,48,11,2025,4,5,0,0,0
2025-11-27,3,48,11,2025,4,6,0,0,0
2025-11-28,4,48,11,2025,4,7,0,0,0
2025-11-29,5,48,11,2025,4,8,2,1,1
2025-11-30,6,48,11,2025,4,9,2,1,1
2025-12-01,0,49,12,2025,4,10,0,0,0
2025-12-02,1,49,12,2025,4,11,0,0,0
2025-12-03,2,49,12,2025,4,12,0,0,0
2025-12-04,3,49,12,2025,4,13,0,0,0
2025-12-05,4,49,12,2025,4,14,0,0,0
2025-12-06,5,49,12,2025,4,15,2,1,1
2025-12-07,6,49,12,2025,4,16,2,1,1
2025-12-08,0,50,12,2025,4,17,0,0,0
2025-12-09,1,50,12,2025,4,18,0,0,0
2025-12-10,2,50,12,2025,4,19,0,0,0
2025-12-11,3,50,12,2025,4,20,0,0,0
2025-12-12,4,50,12,2025,4,21,0,0,0
2025-12-13,5,50,12,2025,4,22,2,1,1
2025-12-14,6,50,12,2025,4,23,2,1,1
2025-12-15,0,51,12,2025,4,24,0,0,0
2025-12-16,1,51,12,2025,4,25,0,0,0
2025-12-17,2,51,12,2025,4,26,0,0,0
2025-12-18,3,51,12,2025,4,27,0,0,0
2025-12-19,4,51,12,2025,4,28,0,0,0
2025-12-20,5,51,12,2025,4,0,2,1,1
2025-12-21,6,51,12,2025,4,1,2,1,1
2025-12-22,0,52,12,2025,4,2,0,0,0
2025-12-23,1,52,12,2025,4,3,0,0,0
2025-12-24,2,52,12,2025,4,4,0,0,0
2025-12-25,3,52,12,2025,4,5,0,0,0
2025-12-26,4,52,12,2025,4,6,0,0,0
2025-12-27,5,52,12,2025,4,7,2,1,1
2025-12-28,6,52,12,2025,4,8,2,1,1
2025-12-29,0,1,12,2025,4,9,0,0,0
2025-12-30,1,1,12,2025,4,10,0,0,0
2025-12-31,2,1,12,2025,4,11,2,0,1
